kqtD5dpn9C8,Python for Beginners - Learn Python in 1 Hour,2020-09-16T13:00:20Z,|17:53 i really liked this calculator and i decided to make it a bit pretty as i was doing mine. obviously i had to watch til this point to figure out why i couldnt just simply concatenate the lines of code but after learning why and fixing it i got here and i like the way it looksfirst = input(First: )second = input(Second: )sum = float(first) + float(second)print(the sum of  +str(first) and  +str(second) is  +str(sum))|,2022-06-26T16:10:20Z,2022-06-26T16:10:20Z,0
kqtD5dpn9C8,Python for Beginners - Learn Python in 1 Hour,2020-09-16T13:00:20Z,Very very clear content and presentation. I have attended other 1 hour python courses and i was still confused on so many concepts but this course is really good and gives no space for any such confusions. Thanks a lot. I would really sign up for an advanced course shortly as i am prepping for python certifications.,2022-06-26T14:45:49Z,2022-06-26T14:45:49Z,0
kqtD5dpn9C8,Python for Beginners - Learn Python in 1 Hour,2020-09-16T13:00:20Z,can i use it to build a game?,2022-06-26T13:53:11Z,2022-06-26T13:53:11Z,0
kqtD5dpn9C8,Python for Beginners - Learn Python in 1 Hour,2020-09-16T13:00:20Z,Great This has given me all I wanted  to start my career in python programming,2022-06-26T13:19:45Z,2022-06-26T13:19:45Z,0
kqtD5dpn9C8,Python for Beginners - Learn Python in 1 Hour,2020-09-16T13:00:20Z,Web developing,2022-06-26T11:01:02Z,2022-06-26T11:01:02Z,0
kqtD5dpn9C8,Python for Beginners - Learn Python in 1 Hour,2020-09-16T13:00:20Z,I’m learning to get into game development,2022-06-26T10:05:46Z,2022-06-26T10:05:46Z,0
kqtD5dpn9C8,Python for Beginners - Learn Python in 1 Hour,2020-09-16T13:00:20Z,|for exercise 2 i did:first = input(First: )second = input(Second: )print(Sum: float(first) + float(second))|,2022-06-26T05:38:17Z,2022-06-26T05:38:17Z,0
kqtD5dpn9C8,Python for Beginners - Learn Python in 1 Hour,2020-09-16T13:00:20Z,|age = 20first_name = Johnlast name = Smith|,2022-06-26T04:03:44Z,2022-06-26T04:03:44Z,0
kqtD5dpn9C8,Python for Beginners - Learn Python in 1 Hour,2020-09-16T13:00:20Z,name = 'John Smith'age = 20is_online = True,2022-06-25T23:40:02Z,2022-06-25T23:40:02Z,0
kqtD5dpn9C8,Python for Beginners - Learn Python in 1 Hour,2020-09-16T13:00:20Z,at 27:03 you said divide instead of times lol,2022-06-25T22:44:19Z,2022-06-25T23:41:06Z,0
kqtD5dpn9C8,Python for Beginners - Learn Python in 1 Hour,2020-09-16T13:00:20Z,|I did it this way and still got the answerirst = 10second = 20total_age = input (first + second)age = 20 + int (birth_year)print (age)PycharmProjects\pythonProject\HelloWorld\venv\Scripts\python.exe C:/Users/Ihrdc/PycharmProjects/pythonProject/HelloWorld/app.py30|,2022-06-25T21:21:37Z,2022-06-25T21:21:37Z,0
kqtD5dpn9C8,Python for Beginners - Learn Python in 1 Hour,2020-09-16T13:00:20Z,Good video,2022-06-25T20:42:34Z,2022-06-25T20:42:34Z,0
kqtD5dpn9C8,Python for Beginners - Learn Python in 1 Hour,2020-09-16T13:00:20Z,|kg_lbs = 0.45 # 359237weight = input(Weight: ) # 120lbs 54kgunit = input((K)g) or (L)bs: )if unit.upper() == K:    number = float(weight) / kg_lbs # 54/0.45359237    print(Weight in Lbs:  + str(number))else: # l    number = (float(weight) * kg_lbs) # 120*0.45359237    print(Weight in Kgs:  + str(number))|,2022-06-25T20:10:24Z,2022-06-25T20:10:24Z,0
t8pPdKYpowI,Python Tutorial for Beginners - Learn Python in 5 Hours [FULL COURSE],2021-03-05T14:10:17Z,If this course was helpful for you please leave a thumbs up and subscribe to my channel 😊 Also check out my complete DevOps bootcamp if you want to learn more about DevOps Automation with Python: https://bit.ly/3gEwf4V 🙌🏼Link to inventory spreadsheet file: https://gitlab.com/nanuchi/python-programming/-/tree/master/spreadsheetFollow me on IG for behind the scenes content 🤓: https://www.instagram.com/techworld_with_nana/▬▬▬▬▬▬ S P E C I A L   O F F E R  🎉   ▬▬▬▬▬▬Want to try PyCharm Professional Edition? JetBrains provided me with a 100% discount code! 🙂 With PYCHARMFORDEVOPS you can try PyCharm Professional for 3-month!►  Use this code at: https://www.jetbrains.com/store/redeem/►  Valid until Jun 30 2021▬▬▬▬▬▬ T I M E S T A M P S ⏰  ▬▬▬▬▬▬0:00 - Course Intro & Course Overview2:53 - Introduction to Python07:01 - Installation and Local Setup with PyCharm14:10 - Write our first Python program15:33 - Python IDE vs simple File Editor19:04 - Strings and Number Data Types30:11 - Variables in Python39:33 - Encapsulate Logic with Functions54:00 - Scope59:50 - Accepting User Input1:15:28 - Conditionals (if / else) and Boolean Data Type1:44:18 - Error Handling with Try / Except1:50:11 -  While Loops2:02:43 - Lists and For Loops2:21:51 - Thanks JetBrains!  2:23:17 - Comments in Python2:27:23 - Sets2:38:31 - Built-In Functions2:44:25 - Dictionary Data Type3:01:32 - Modularize your project with Modules3:20:09 - Project: Countdown App3:40:27 - Packages PyPI and pip3:54:06 - Project: Automation with Python (Working with Spreadsheets)4:44:02 - Object Oriented Programming: Classes and Objects5:14:35 - Project: API Request to GitLab5:30:23 - Wrap Up▬▬▬▬▬▬ Courses & Ebooks & Bootcamp 🚀      ▬▬▬▬▬▬ ► Become a DevOps Engineer - full educational program             👉🏼  https://bit.ly/3gEwf4V► Udemy courses - get biggest discounts here                               👉🏼   http://bit.ly/2OgvzIO► Kubernetes 101 - compact and easy-to-read ebook bundle      👉🏼   https://bit.ly/3mPIaiU,2021-03-05T14:16:01Z,2021-04-06T07:24:49Z,824
t8pPdKYpowI,Python Tutorial for Beginners - Learn Python in 5 Hours [FULL COURSE],2021-03-05T14:10:17Z,This is my first intro to Python. Fantastic course. Thank you kindly. I might come back to re-learn.,2022-06-26T17:13:52Z,2022-06-26T17:13:52Z,0
t8pPdKYpowI,Python Tutorial for Beginners - Learn Python in 5 Hours [FULL COURSE],2021-03-05T14:10:17Z,I love you for this thanks a lot Nana,2022-06-26T14:39:19Z,2022-06-26T14:39:27Z,0
t8pPdKYpowI,Python Tutorial for Beginners - Learn Python in 5 Hours [FULL COURSE],2021-03-05T14:10:17Z,Thanks a lot this is the longest video i ever watched and i practiced it little by little over two week !! your explanations are so clear !! thanks for teching me python !!!  :D,2022-06-26T11:04:35Z,2022-06-26T11:04:35Z,0
t8pPdKYpowI,Python Tutorial for Beginners - Learn Python in 5 Hours [FULL COURSE],2021-03-05T14:10:17Z,kurva jó letttttt,2022-06-25T19:42:24Z,2022-06-25T19:42:24Z,0
t8pPdKYpowI,Python Tutorial for Beginners - Learn Python in 5 Hours [FULL COURSE],2021-03-05T14:10:17Z,35:38 you could just name it x and make 20 * x,2022-06-25T16:03:15Z,2022-06-25T16:03:15Z,0
t8pPdKYpowI,Python Tutorial for Beginners - Learn Python in 5 Hours [FULL COURSE],2021-03-05T14:10:17Z,can I learn this first without dwelling on html/css or JS ? I gonna make my own app for my small business and scrape/clean data so I can efficiently scale and improve.,2022-06-25T08:48:04Z,2022-06-25T08:48:15Z,0
t8pPdKYpowI,Python Tutorial for Beginners - Learn Python in 5 Hours [FULL COURSE],2021-03-05T14:10:17Z,Coding could be in much more reasonable language more attractive and less boring but this is how they done it. Thanks God i am not a coder. Such a nonsense way to create final products we understand and use.,2022-06-25T04:44:47Z,2022-06-25T04:44:47Z,0
t8pPdKYpowI,Python Tutorial for Beginners - Learn Python in 5 Hours [FULL COURSE],2021-03-05T14:10:17Z,Hi Nana 💞,2022-06-24T14:42:00Z,2022-06-24T14:42:00Z,0
t8pPdKYpowI,Python Tutorial for Beginners - Learn Python in 5 Hours [FULL COURSE],2021-03-05T14:10:17Z,She that's a joke,2022-06-24T13:43:07Z,2022-06-24T13:43:07Z,0
t8pPdKYpowI,Python Tutorial for Beginners - Learn Python in 5 Hours [FULL COURSE],2021-03-05T14:10:17Z,It's prefect. I was looking something crisp details and I found it here. Thanks! :),2022-06-24T09:36:00Z,2022-06-24T09:36:00Z,0
t8pPdKYpowI,Python Tutorial for Beginners - Learn Python in 5 Hours [FULL COURSE],2021-03-05T14:10:17Z,Jumping in...Your voice 😌🎧,2022-06-23T15:56:33Z,2022-06-23T15:57:11Z,0
t8pPdKYpowI,Python Tutorial for Beginners - Learn Python in 5 Hours [FULL COURSE],2021-03-05T14:10:17Z,I am about to start studying about Python. Hope by the end I learn a lot. Thank you in advance!,2022-06-23T00:30:22Z,2022-06-23T00:30:22Z,0
t8pPdKYpowI,Python Tutorial for Beginners - Learn Python in 5 Hours [FULL COURSE],2021-03-05T14:10:17Z,finally an understandable course for programming noob,2022-06-21T19:54:49Z,2022-06-21T19:54:49Z,0
t8pPdKYpowI,Python Tutorial for Beginners - Learn Python in 5 Hours [FULL COURSE],2021-03-05T14:10:17Z,Fantasic video! Thank u Nana! It helps a lot!,2022-06-21T19:48:31Z,2022-06-21T19:48:31Z,0
t8pPdKYpowI,Python Tutorial for Beginners - Learn Python in 5 Hours [FULL COURSE],2021-03-05T14:10:17Z,Clear and Crisp.. more power to you !,2022-06-21T17:25:46Z,2022-06-21T17:25:46Z,0
t8pPdKYpowI,Python Tutorial for Beginners - Learn Python in 5 Hours [FULL COURSE],2021-03-05T14:10:17Z,once a zero always a zero,2022-06-21T12:41:37Z,2022-06-21T12:41:37Z,0
t8pPdKYpowI,Python Tutorial for Beginners - Learn Python in 5 Hours [FULL COURSE],2021-03-05T14:10:17Z,I donno anything about programming will i be still able to learn coding  high school subject was biology didn't select  and i am too old is there a age limit to learn programming,2022-06-21T12:40:04Z,2022-06-21T12:40:04Z,0
t8pPdKYpowI,Python Tutorial for Beginners - Learn Python in 5 Hours [FULL COURSE],2021-03-05T14:10:17Z,This video is very helpful for everyone. Thanks a lot Nana,2022-06-21T10:48:00Z,2022-06-21T10:48:00Z,1
t8pPdKYpowI,Python Tutorial for Beginners - Learn Python in 5 Hours [FULL COURSE],2021-03-05T14:10:17Z,I'm learning English and learning Python. Two languages in one video.Thanks),2022-06-21T03:47:23Z,2022-06-21T03:57:09Z,0
XKHEtdqhLK8,Python Full Course 🐍 -Learn to code today-【𝙁𝙧𝙚𝙚】,2021-02-15T15:00:12Z,|*LET'S GET THIS VIDEO TO #1!*_Like_ this video and leave a random _comment_ to *break the Youtube algorithm* 👊I appreciate all of you ❤️⭐️Time Stamps⭐️#1 00:00:00​ Python tutorial for beginners 🐍#2 00:05:57​ variables ✘#3 00:17:38​ multiple assignment 🔠#4 00:20:27​ string methods 〰️#5 00:25:13​ type cast 💱#6 00:30:14​ user input ⌨️#7 00:36:50​ math functions 🧮#8 00:40:58​ string slicing ✂️#9 00:51:52​ if statements 🤔#10 00:58:19​ logical operators 🔣#11 01:04:03​ while loops 🔄#12 01:07:31​ for loops ➰#13 01:13:04​ nested loops ➿#14 01:17:08 break continue pass ⛔#15 01:21:06​ lists 🧾#16 01:26:58​ 2D lists 📜#17 01:30:47​ tuples 📄#18 01:33:47​ sets 🍴#19 01:40:03​ dictionaries 📖#20 01:47:20​ indexing 📑#21 01:53:23​ functions 📞#22 02:02:03​ return statement 🔙#23 02:04:51 keyword arguments 🔑#24 02:07:09​ nested function calls 🖇️#25 02:09:40​ variable scope 🔬#26 02:13:23​ *args 📦#27 02:16:58​ **kwargs 🎁#28 02:21:17​ string format 💬#29 02:33:22​ random numbers 🎲#30 02:36:43​ exception handling ⚠️#31 02:43:40 file detection 📁#32 02:47:28​ read a file 🔍#33 02:51:00​ write a file 📝#34 02:53:45​ copy a file 🖨️#35 02:57:05​ move a file 🗃️#36 03:01:20​ delete a file 🗑️#37 03:06:15​ modules 💌#38 03:10:26 rock paper scissors game 🗿#39 03:18:32​ quiz game 💯#40 03:35:45​ Object Oriented Programming (OOP) 🐍#41 03:45:06​ class variables 🚗#42 03:48:54​ inheritance 👪#43 03:55:30​ multilevel inheritance 👴#44 03:58:32 multiple inheritance 👨‍👩‍👧‍👦#45 04:01:49 method overriding 🙅#46 04:04:14​ method chaining ⛓️#47 04:08:08 super function 🦸#48 04:12:09​ abstract classes 👻#49 04:19:12 objects as arguments 🏍️#50 04:23:20​ duck typing 🦆#51 04:27:38 walrus operator 🦦#52 04:31:45​ functions to variables 📛#53 04:35:21​ higher order functions 👑#54 04:41:06​ lambda λ#55 04:45:44​ sort 🗄️#56 04:53:22​ map 🗺️#57 04:57:17​ filter 🍺#58 05:00:10​ reduce ♻️#59 05:04:54​ list comprehensions 📰#60 05:10:54 dictionary comprehensions 🕮#61 05:18:59​ zip function 🤐#62 05:23:41​ if _name_ == '__main__' ❓#63 05:29:21​ time module ⌚#64 05:39:58​ threading 🧵#65 05:53:31​ daemon threads 😈#66 05:58:19​ multiprocessing ⚡#67 06:07:15​ GUI windows 🖼️#68 06:14:38​ labels 🏷️#69 06:24:24​ buttons 🛎️#70 06:30:44​ entrybox ⌨️#71 06:40:15​ checkbox ✔️#72 06:49:08​ radio buttons 🔘#73 07:00:47​ scale 🌡️#74 07:10:24​ listbox 📋#75 07:24:41​ messagebox 💭#76 07:37:17​ colorchooser 🎨#77 07:43:10​ text area 📒#78 07:48:38​ open a file (file dialog) 📁#79 07:55:33​ save a file (file dialog) 💾#80 08:05:17​ menubar 🧾#81 08:15:23​ frames ⚰️#82 08:21:30​ new windows 🗔#83 08:25:32​ window tabs 📑#84 08:30:52​ grid 🏢#85 08:39:52​ progress bar 📊#86 08:49:48​ canvas 🖍️#87 09:01:18​ keyboard events ⌨️#88 09:05:54​ mouse events 🖱️#89 09:11:00​ drag & drop 👈#90 09:18:18​ move images w/ keys 🏎️#91 09:29:13​ animations 🛸#92 09:41:31​ multiple animations 🎞️#93 09:53:04​ clock program 🕒#94 10:01:03​ send an email 📧#95 10:07:37​ run with command prompt 👨‍💻#96 10:09:53 pip 🏗️#97 10:13:30​ py to exe 🏃#98 10:17:13​ calculator program 🖩#99 10:31:38​ text editor program ✏️#100 11:05:51 tic tac toe game ⭕#101 11:26:25​ snake game 🐍🎮 GAMES & PROJECTS 🎮03:10:26 rock paper scissors game 🗿03:18:32​ quiz game 💯09:53:04​ clock program 🕒10:17:13​ calculator program 🖩10:31:38​ text editor program ✏️11:05:51 tic tac toe game ⭕11:26:25​ snake game 🐍Here's the link to the full playlist:https://www.youtube.com/playlist?list...​Code for each topic can be found pinned to each video's comments section|,2021-02-11T16:26:16Z,2021-02-11T16:26:16Z,2840
XKHEtdqhLK8,Python Full Course 🐍 -Learn to code today-【𝙁𝙧𝙚𝙚】,2021-02-15T15:00:12Z,Bro is a Giga Chad💀💀,2022-06-27T05:18:48Z,2022-06-27T05:18:48Z,0
XKHEtdqhLK8,Python Full Course 🐍 -Learn to code today-【𝙁𝙧𝙚𝙚】,2021-02-15T15:00:12Z,Thanks,2022-06-27T05:03:46Z,2022-06-27T05:03:46Z,0
XKHEtdqhLK8,Python Full Course 🐍 -Learn to code today-【𝙁𝙧𝙚𝙚】,2021-02-15T15:00:12Z,Indo nih boss😎,2022-06-27T04:23:19Z,2022-06-27T04:23:19Z,0
XKHEtdqhLK8,Python Full Course 🐍 -Learn to code today-【𝙁𝙧𝙚𝙚】,2021-02-15T15:00:12Z,Your dedication & Hardwork shows how legit and reliable you are honestly working with you can’t Express how grateful I’m right now.❤️,2022-06-27T00:13:50Z,2022-06-27T00:13:50Z,0
XKHEtdqhLK8,Python Full Course 🐍 -Learn to code today-【𝙁𝙧𝙚𝙚】,2021-02-15T15:00:12Z,Your dedication & Hardwork shows how legit and reliable you are honestly working with you can’t Express how grateful I’m right now.❤️,2022-06-27T00:13:45Z,2022-06-27T00:13:45Z,0
XKHEtdqhLK8,Python Full Course 🐍 -Learn to code today-【𝙁𝙧𝙚𝙚】,2021-02-15T15:00:12Z,Thanks a lot man i appreciate it bro realy a helpfull video i mean 12 hours that is a lot a whole course for FREE and that is amazing btw im not a english speaker and that is helping a lot for my english education too! Realy thanks for that tipe of content!!!!!!!!!!!!!!!,2022-06-26T19:27:37Z,2022-06-26T19:27:37Z,0
XKHEtdqhLK8,Python Full Course 🐍 -Learn to code today-【𝙁𝙧𝙚𝙚】,2021-02-15T15:00:12Z,For the first part disregard what he says and keep that box checked you will not be able to code the I like pizza thing without it,2022-06-26T19:04:59Z,2022-06-26T19:04:59Z,0
XKHEtdqhLK8,Python Full Course 🐍 -Learn to code today-【𝙁𝙧𝙚𝙚】,2021-02-15T15:00:12Z,Bro you deserve everything because you are giving us free courses of python.i subscribed you.You are the real BRO 🤙🏻✌🏻,2022-06-26T10:04:01Z,2022-06-26T10:04:01Z,1
